first_spike_timestep,spike_frequency,spike_rate,active_neuron_fraction,total_spikes
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,14.4,0.0017578125,0.0263671875,216.0
1.0,12.2,0.0014892578,0.0223388671875,183.0
2.0,13.4,0.0016357421,0.0245361328125,201.0
1.0,13.666667,0.0016682943,0.0250244140625,205.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
2.0,14.0,0.0017089844,0.025634765625,210.0
2.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,13.733334,0.0016764323,0.025146484375,206.0
2.0,15.466666,0.0018880208,0.0283203125,232.0
1.0,14.333333,0.0017496744,0.0262451171875,215.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,14.0,0.0017089844,0.025634765625,210.0
1.0,12.866667,0.001570638,0.0235595703125,193.0
1.0,14.6,0.0017822266,0.0267333984375,219.0
2.0,15.133333,0.0018473307,0.0277099609375,227.0
2.0,13.0,0.0015869141,0.0238037109375,195.0
1.0,15.133333,0.0018473307,0.0277099609375,227.0
2.0,14.6,0.0017822266,0.0267333984375,219.0
1.0,13.866667,0.0016927083,0.025390625,208.0
1.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,11.466666,0.0013997395,0.02099609375,172.0
2.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,13.666667,0.0016682943,0.0250244140625,205.0
2.0,15.533334,0.0018961589,0.0284423828125,233.0
1.0,12.666667,0.001546224,0.023193359375,190.0
1.0,7.6666665,0.0009358724,0.0140380859375,115.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
2.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,15.333333,0.0018717448,0.028076171875,230.0
2.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,15.733334,0.001920573,0.02880859375,236.0
3.0,12.866667,0.001570638,0.0235595703125,193.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
2.0,15.933333,0.001944987,0.0291748046875,239.0
1.0,13.6,0.0016601563,0.02490234375,204.0
1.0,12.2,0.0014892578,0.0223388671875,183.0
1.0,14.266666,0.0017415364,0.026123046875,214.0
2.0,12.666667,0.001546224,0.023193359375,190.0
2.0,15.666667,0.0019124349,0.0286865234375,235.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,13.466666,0.0016438802,0.024658203125,202.0
1.0,14.066667,0.0017171224,0.0257568359375,211.0
1.0,14.933333,0.0018229167,0.02734375,224.0
1.0,11.533334,0.0014078777,0.0211181640625,173.0
1.0,10.066667,0.0012288411,0.0184326171875,151.0
1.0,14.4,0.0017578125,0.0263671875,216.0
2.0,13.4,0.0016357421,0.0245361328125,201.0
1.0,15.8,0.001928711,0.0289306640625,237.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
2.0,13.466666,0.0016438802,0.024658203125,202.0
1.0,14.4,0.0017578125,0.0263671875,216.0
2.0,14.066667,0.0017171224,0.0257568359375,211.0
2.0,14.333333,0.0017496744,0.0262451171875,215.0
2.0,15.6,0.0019042969,0.028564453125,234.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
2.0,15.933333,0.001944987,0.0291748046875,239.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,13.8,0.0016845703,0.0252685546875,207.0
2.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,14.666667,0.0017903646,0.02685546875,220.0
2.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,14.066667,0.0017171224,0.0257568359375,211.0
2.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,11.2,0.0013671875,0.0205078125,168.0
2.0,15.066667,0.0018391927,0.027587890625,226.0
2.0,14.2,0.0017333984,0.0260009765625,213.0
1.0,14.4,0.0017578125,0.0263671875,216.0
2.0,13.266666,0.0016194661,0.0242919921875,199.0
1.0,15.333333,0.0018717448,0.028076171875,230.0
2.0,15.2,0.0018554687,0.02783203125,228.0
2.0,13.733334,0.0016764323,0.025146484375,206.0
2.0,12.666667,0.001546224,0.023193359375,190.0
1.0,13.933333,0.0017008464,0.0255126953125,209.0
1.0,14.666667,0.0017903646,0.02685546875,220.0
2.0,14.8,0.0018066406,0.027099609375,222.0
1.0,14.4,0.0017578125,0.0263671875,216.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,14.666667,0.0017903646,0.02685546875,220.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,15.866667,0.001936849,0.029052734375,238.0
1.0,15.333333,0.0018717448,0.028076171875,230.0
2.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,12.866667,0.001570638,0.0235595703125,193.0
1.0,13.266666,0.0016194661,0.0242919921875,199.0
1.0,13.333333,0.0016276041,0.0244140625,200.0
1.0,12.333333,0.0015055338,0.0225830078125,185.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
1.0,10.4,0.0012695312,0.01904296875,156.0
1.0,14.2,0.0017333984,0.0260009765625,213.0
2.0,11.133333,0.0013590495,0.0203857421875,167.0
1.0,13.933333,0.0017008464,0.0255126953125,209.0
2.0,15.0,0.0018310547,0.0274658203125,225.0
1.0,14.666667,0.0017903646,0.02685546875,220.0
2.0,12.8,0.0015625,0.0234375,192.0
1.0,12.133333,0.0014811198,0.022216796875,182.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,15.0,0.0018310547,0.0274658203125,225.0
2.0,13.733334,0.0016764323,0.025146484375,206.0
2.0,13.8,0.0016845703,0.0252685546875,207.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,15.933333,0.001944987,0.0291748046875,239.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,14.666667,0.0017903646,0.02685546875,220.0
1.0,12.8,0.0015625,0.0234375,192.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
2.0,15.0,0.0018310547,0.0274658203125,225.0
2.0,14.0,0.0017089844,0.025634765625,210.0
2.0,14.333333,0.0017496744,0.0262451171875,215.0
1.0,15.133333,0.0018473307,0.0277099609375,227.0
2.0,13.266666,0.0016194661,0.0242919921875,199.0
1.0,13.066667,0.0015950521,0.02392578125,196.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,15.6,0.0019042969,0.028564453125,234.0
3.0,12.266666,0.0014973958,0.0224609375,184.0
1.0,12.2,0.0014892578,0.0223388671875,183.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,15.733334,0.001920573,0.02880859375,236.0
2.0,13.0,0.0015869141,0.0238037109375,195.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,13.333333,0.0016276041,0.0244140625,200.0
1.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,15.6,0.0019042969,0.028564453125,234.0
2.0,14.933333,0.0018229167,0.02734375,224.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,13.466666,0.0016438802,0.024658203125,202.0
1.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,9.133333,0.0011149088,0.0167236328125,137.0
1.0,12.866667,0.001570638,0.0235595703125,193.0
2.0,13.133333,0.0016031901,0.0240478515625,197.0
1.0,11.866667,0.0014485677,0.021728515625,178.0
1.0,9.266666,0.0011311849,0.0169677734375,139.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
2.0,12.533334,0.001529948,0.02294921875,188.0
1.0,15.0,0.0018310547,0.0274658203125,225.0
1.0,14.133333,0.0017252604,0.02587890625,212.0
1.0,14.0,0.0017089844,0.025634765625,210.0
2.0,14.0,0.0017089844,0.025634765625,210.0
1.0,13.4,0.0016357421,0.0245361328125,201.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,14.933333,0.0018229167,0.02734375,224.0
1.0,13.333333,0.0016276041,0.0244140625,200.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,11.933333,0.0014567057,0.0218505859375,179.0
2.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,15.2,0.0018554687,0.02783203125,228.0
2.0,15.133333,0.0018473307,0.0277099609375,227.0
1.0,15.0,0.0018310547,0.0274658203125,225.0
1.0,15.0,0.0018310547,0.0274658203125,225.0
2.0,13.133333,0.0016031901,0.0240478515625,197.0
2.0,15.466666,0.0018880208,0.0283203125,232.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,16.066668,0.0019612631,0.0294189453125,241.0
2.0,15.733334,0.001920573,0.02880859375,236.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,14.133333,0.0017252604,0.02587890625,212.0
1.0,14.6,0.0017822266,0.0267333984375,219.0
2.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,13.933333,0.0017008464,0.0255126953125,209.0
2.0,13.733334,0.0016764323,0.025146484375,206.0
1.0,14.0,0.0017089844,0.025634765625,210.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,13.6,0.0016601563,0.02490234375,204.0
1.0,12.866667,0.001570638,0.0235595703125,193.0
2.0,12.2,0.0014892578,0.0223388671875,183.0
1.0,12.466666,0.0015218098,0.0228271484375,187.0
2.0,15.733334,0.001920573,0.02880859375,236.0
2.0,14.533334,0.0017740886,0.026611328125,218.0
2.0,14.6,0.0017822266,0.0267333984375,219.0
2.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,10.6,0.0012939454,0.0194091796875,159.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
2.0,14.8,0.0018066406,0.027099609375,222.0
1.0,12.533334,0.001529948,0.02294921875,188.0
1.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,14.666667,0.0017903646,0.02685546875,220.0
1.0,14.8,0.0018066406,0.027099609375,222.0
2.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,14.2,0.0017333984,0.0260009765625,213.0
2.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,14.666667,0.0017903646,0.02685546875,220.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,14.0,0.0017089844,0.025634765625,210.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
2.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,13.333333,0.0016276041,0.0244140625,200.0
1.0,15.0,0.0018310547,0.0274658203125,225.0
1.0,15.133333,0.0018473307,0.0277099609375,227.0
2.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,14.933333,0.0018229167,0.02734375,224.0
1.0,13.533334,0.0016520183,0.0247802734375,203.0
1.0,14.066667,0.0017171224,0.0257568359375,211.0
2.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,15.0,0.0018310547,0.0274658203125,225.0
1.0,13.666667,0.0016682943,0.0250244140625,205.0
2.0,15.466666,0.0018880208,0.0283203125,232.0
2.0,14.866667,0.0018147787,0.0272216796875,223.0
2.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,15.8,0.001928711,0.0289306640625,237.0
1.0,14.6,0.0017822266,0.0267333984375,219.0
1.0,11.333333,0.0013834635,0.020751953125,170.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
3.0,10.466666,0.0012776692,0.0191650390625,157.0
1.0,12.4,0.0015136718,0.022705078125,186.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,13.933333,0.0017008464,0.0255126953125,209.0
1.0,14.933333,0.0018229167,0.02734375,224.0
1.0,11.266666,0.0013753255,0.0206298828125,169.0
2.0,12.333333,0.0015055338,0.0225830078125,185.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,16.0,0.001953125,0.029296875,240.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,15.2,0.0018554687,0.02783203125,228.0
3.0,14.466666,0.0017659505,0.0264892578125,217.0
2.0,14.666667,0.0017903646,0.02685546875,220.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
2.0,12.066667,0.0014729818,0.0220947265625,181.0
1.0,15.2,0.0018554687,0.02783203125,228.0
1.0,15.8,0.001928711,0.0289306640625,237.0
2.0,13.866667,0.0016927083,0.025390625,208.0
2.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
1.0,13.866667,0.0016927083,0.025390625,208.0
1.0,11.466666,0.0013997395,0.02099609375,172.0
2.0,13.666667,0.0016682943,0.0250244140625,205.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,14.2,0.0017333984,0.0260009765625,213.0
2.0,14.133333,0.0017252604,0.02587890625,212.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
1.0,14.8,0.0018066406,0.027099609375,222.0
2.0,15.2,0.0018554687,0.02783203125,228.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,14.333333,0.0017496744,0.0262451171875,215.0
2.0,14.133333,0.0017252604,0.02587890625,212.0
1.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,13.733334,0.0016764323,0.025146484375,206.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,14.0,0.0017089844,0.025634765625,210.0
1.0,16.0,0.001953125,0.029296875,240.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,15.866667,0.001936849,0.029052734375,238.0
2.0,15.4,0.0018798828,0.0281982421875,231.0
3.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,15.533334,0.0018961589,0.0284423828125,233.0
1.0,11.266666,0.0013753255,0.0206298828125,169.0
2.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,15.133333,0.0018473307,0.0277099609375,227.0
1.0,13.066667,0.0015950521,0.02392578125,196.0
2.0,15.733334,0.001920573,0.02880859375,236.0
1.0,15.666667,0.0019124349,0.0286865234375,235.0
1.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,13.8,0.0016845703,0.0252685546875,207.0
2.0,13.866667,0.0016927083,0.025390625,208.0
1.0,15.133333,0.0018473307,0.0277099609375,227.0
1.0,15.666667,0.0019124349,0.0286865234375,235.0
2.0,13.533334,0.0016520183,0.0247802734375,203.0
1.0,13.4,0.0016357421,0.0245361328125,201.0
1.0,13.0,0.0015869141,0.0238037109375,195.0
2.0,15.0,0.0018310547,0.0274658203125,225.0
1.0,15.6,0.0019042969,0.028564453125,234.0
1.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
2.0,14.4,0.0017578125,0.0263671875,216.0
1.0,13.733334,0.0016764323,0.025146484375,206.0
1.0,10.266666,0.0012532552,0.018798828125,154.0
1.0,15.133333,0.0018473307,0.0277099609375,227.0
2.0,15.666667,0.0019124349,0.0286865234375,235.0
1.0,12.533334,0.001529948,0.02294921875,188.0
1.0,14.133333,0.0017252604,0.02587890625,212.0
1.0,13.933333,0.0017008464,0.0255126953125,209.0
1.0,12.466666,0.0015218098,0.0228271484375,187.0
3.0,14.4,0.0017578125,0.0263671875,216.0
1.0,11.466666,0.0013997395,0.02099609375,172.0
1.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,12.8,0.0015625,0.0234375,192.0
2.0,13.866667,0.0016927083,0.025390625,208.0
2.0,15.4,0.0018798828,0.0281982421875,231.0
2.0,13.8,0.0016845703,0.0252685546875,207.0
1.0,11.866667,0.0014485677,0.021728515625,178.0
1.0,13.533334,0.0016520183,0.0247802734375,203.0
1.0,14.333333,0.0017496744,0.0262451171875,215.0
1.0,10.733334,0.0013102214,0.0196533203125,161.0
2.0,12.933333,0.001578776,0.023681640625,194.0
1.0,13.266666,0.0016194661,0.0242919921875,199.0
1.0,15.133333,0.0018473307,0.0277099609375,227.0
2.0,15.066667,0.0018391927,0.027587890625,226.0
2.0,15.466666,0.0018880208,0.0283203125,232.0
2.0,14.6,0.0017822266,0.0267333984375,219.0
1.0,13.533334,0.0016520183,0.0247802734375,203.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
2.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,14.4,0.0017578125,0.0263671875,216.0
1.0,14.066667,0.0017171224,0.0257568359375,211.0
1.0,15.6,0.0019042969,0.028564453125,234.0
1.0,12.933333,0.001578776,0.023681640625,194.0
1.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,13.2,0.0016113281,0.024169921875,198.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
2.0,14.4,0.0017578125,0.0263671875,216.0
2.0,12.4,0.0015136718,0.022705078125,186.0
2.0,15.0,0.0018310547,0.0274658203125,225.0
1.0,13.6,0.0016601563,0.02490234375,204.0
2.0,16.0,0.001953125,0.029296875,240.0
1.0,15.533334,0.0018961589,0.0284423828125,233.0
1.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,13.266666,0.0016194661,0.0242919921875,199.0
1.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,14.066667,0.0017171224,0.0257568359375,211.0
1.0,15.2,0.0018554687,0.02783203125,228.0
2.0,14.133333,0.0017252604,0.02587890625,212.0
2.0,15.933333,0.001944987,0.0291748046875,239.0
1.0,12.733334,0.001554362,0.0233154296875,191.0
2.0,12.733334,0.001554362,0.0233154296875,191.0
1.0,14.933333,0.0018229167,0.02734375,224.0
1.0,15.2,0.0018554687,0.02783203125,228.0
1.0,15.933333,0.001944987,0.0291748046875,239.0
2.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,14.4,0.0017578125,0.0263671875,216.0
2.0,15.066667,0.0018391927,0.027587890625,226.0
2.0,15.466666,0.0018880208,0.0283203125,232.0
1.0,15.733334,0.001920573,0.02880859375,236.0
1.0,14.933333,0.0018229167,0.02734375,224.0
1.0,15.0,0.0018310547,0.0274658203125,225.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,14.933333,0.0018229167,0.02734375,224.0
1.0,13.266666,0.0016194661,0.0242919921875,199.0
1.0,13.733334,0.0016764323,0.025146484375,206.0
1.0,13.6,0.0016601563,0.02490234375,204.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,12.4,0.0015136718,0.022705078125,186.0
1.0,13.733334,0.0016764323,0.025146484375,206.0
2.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,13.0,0.0015869141,0.0238037109375,195.0
2.0,15.466666,0.0018880208,0.0283203125,232.0
2.0,14.533334,0.0017740886,0.026611328125,218.0
2.0,15.4,0.0018798828,0.0281982421875,231.0
2.0,13.466666,0.0016438802,0.024658203125,202.0
2.0,14.133333,0.0017252604,0.02587890625,212.0
1.0,11.266666,0.0013753255,0.0206298828125,169.0
2.0,11.466666,0.0013997395,0.02099609375,172.0
2.0,13.866667,0.0016927083,0.025390625,208.0
